t,AGFF,DGFF
-10.0,0.05689576697662642,0.0
-9.8,0.059049325600156896,0.0
-9.6,0.06131295568745211,0.0
-9.4,0.0636937804402878,0.0
-9.2,0.06619948347621156,0.0
-9.0,0.06883836093677537,0.0
-8.8,0.0716193792251344,0.0
-8.6,0.0745522390341495,0.0
-8.4,0.0776474464802026,0.0
-8.2,0.08091639221967724,0.0
-8.0,0.08437143954397938,0.0
-7.8,0.08802602268643372,0.0
-7.6,0.0918947566285036,0.0
-7.4,0.09599355996849575,0.0
-7.199999999999999,0.10033979262296668,0.0
-7.0,0.10495241040286639,0.0
-6.8,0.1098521388351864,0.0
-6.6,0.1150616689392606,0.0
-6.4,0.12060587824604274,0.0
-6.199999999999999,0.12651208049728332,0.0
-6.0,0.13281030864521443,0.0
-5.8,0.1395336360077834,0.0
-5.6,0.14671854147881788,0.0
-5.3999999999999995,0.15440532577234245,0.0
-5.199999999999999,0.16263858683545285,0.0
-5.0,0.17146776407680944,0.0
-4.8,0.18094776281684127,0.0
-4.6,0.19113967247029826,0.0
-4.3999999999999995,0.20211159467918832,0.0
-4.199999999999999,0.21393960059972297,0.0
-4.0,0.2267088405569207,0.0
-3.8,0.24051483381623373,0.0
-3.5999999999999996,0.2554649720821916,0.0
-3.3999999999999995,0.27168027739979544,0.0
-3.1999999999999993,0.2892974639283943,0.0
-3.0,0.3084713639857738,0.0
-2.8,0.3293777923847955,0.0
-2.5999999999999996,0.3522169402067884,0.0
-2.3999999999999995,0.3772174106838419,0.0
-2.1999999999999993,0.4046410371728273,0.0
-2.0,0.43478865791718846,0.0
-1.799999999999999,0.4680070668498237,0.0
-1.5999999999999996,0.5046974166874494,0.0
-1.4000000000000004,0.5453254250713155,0.0
-1.1999999999999993,0.5904338307388598,0.0
-1.0,0.640657673525846,0.0
-0.7999999999999989,0.6967431393931239,0.0
-0.5999999999999996,0.7595709340385132,0.0
-0.3999999999999986,0.8301854472037807,0.0
-0.1999999999999993,0.9098313728505438,0.0
0.0,0.9999999999760183,0.0
