t,AGFF,DGFF
-10.0,1.4509359936486641e-05,0.056895766954938545
-9.8,1.5392940560491397e-05,0.05904932558527575
-9.6,1.6349748862281412e-05,0.0613129556720005
-9.4,1.7387527809066894e-05,0.06369378042483739
-9.2,1.8515026960512542e-05,0.06619948346015332
-9.0,1.974215765884285e-05,0.06883836092007702
-8.8,2.108016580467705e-05,0.07161937920569618
-8.6,2.2541870370242607e-05,0.07455223901391528
-8.4,2.4141899501033277e-05,0.07764744646296771
-8.2,2.5897000598968913e-05,0.08091639220171677
-8.0,2.7826446406568938e-05,0.08437143952525201
-7.8,2.995242246187316e-05,0.08802602266689517
-7.6,3.2300601400999644e-05,0.09189475660810634
-7.4,3.49007934110888e-05,0.0959935599471887
-7.199999999999999,3.778774220228279e-05,0.10033979260018525
-7.0,4.1002078134158795e-05,0.1049524103790377
-6.8,4.459155128032203e-05,0.10985213881024529
-6.6,4.861251992292198e-05,0.11506166893073666
-6.4,5.3131844082729354e-05,0.12060587823710806
-6.199999999999999,5.8229177466194566e-05,0.1265120804827024
-6.0,6.399996658981258e-05,0.13281030862990761
-5.8,7.055920442238665e-05,0.1395336359916874
-5.6,7.804627881125325e-05,0.1467185414601339
-5.3999999999999995,8.663122595395562e-05,0.15440532574948396
-5.199999999999999,9.652288632435688e-05,0.162638586811929
-5.0,0.00010797964535470944,0.17146776406035663
-4.8,0.00012132371325078549,0.1809477628070252
-4.6,0.00013696026758993758,0.19113967246843974
-4.3999999999999995,0.0001554035614386935,0.20211159467846188
-4.199999999999999,0.0001773127022894588,0.21393960059934308
-4.0,0.00020354155655655996,0.2267088405565792
-3.8,0.0002352094746553191,0.24051483381587144
-3.5999999999999996,0.00027380267723039163,0.2554649720818068
-3.3999999999999995,0.0003213225968541726,0.27168027739938627
-3.1999999999999993,0.0003805069320235463,0.2892974639286332
-3.0,0.0004551659637895028,0.30847136398633845
-2.8,0.0005507066726256222,0.32937779238587317
-2.5999999999999996,0.0006749712200876139,0.35221694020792266
-2.3999999999999995,0.0008396189473797648,0.3772174106850568
-2.1999999999999993,0.0010624824899482018,0.40464103717383476
-2.0,0.0013717421371456328,0.4347886579291537
-1.799999999999999,0.0018136707859601553,0.46800706686178106
-1.5999999999999996,0.0024677708715226403,0.5046974166986012
-1.4000000000000004,0.0034783090906520212,0.5453254250850952
-1.1999999999999993,0.005125261100200489,0.5904338307513205
-1.0,0.007999999960427868,0.6406576735413505
-0.7999999999999989,0.013497462455050664,0.6967431394099859
-0.5999999999999996,0.02544270296639929,0.7595709340568956
-0.3999999999999986,0.05689576645920355,0.8301854472236901
-0.1999999999999993,0.17146776400617061,0.9098313728723634
0.0,0.9999999996769209,1.0
