t,AGFF,DGFF
-10.0,7.2547653415826095e-06,0.0
-9.8,7.696560210098592e-06,0.0
-9.6,8.174969950934615e-06,0.0
-9.4,8.693866452939866e-06,0.0
-9.2,9.257623871683006e-06,0.0
-9.0,9.87119619175496e-06,0.0
-8.8,1.0540210680294842e-05,0.0
-8.6,1.1271068909948829e-05,0.0
-8.4,1.2071092967174964e-05,0.0
-8.2,1.2948658585803916e-05,0.0
-8.0,1.3913392976430853e-05,0.0
-7.8,1.4976395653983399e-05,0.0
-7.6,1.6150497575739162e-05,0.0
-7.4,1.7450609048040385e-05,0.0
-7.199999999999999,1.8894094134597695e-05,0.0
-7.0,2.050127839395087e-05,0.0
-6.8,2.2296030635446763e-05,0.0
-6.6,2.4306278776202078e-05,0.0
-6.4,2.6565941940137963e-05,0.0
-6.199999999999999,2.9114642690565852e-05,0.0
-6.0,3.200005097470664e-05,0.0
-5.8,3.527965813273226e-05,0.0
-5.6,3.902318051004412e-05,0.0
-5.3999999999999995,4.331564265079216e-05,0.0
-5.199999999999999,4.826147779175e-05,0.0
-5.0,5.3989861658218044e-05,0.0
-4.8,6.066188852577502e-05,0.0
-4.6,6.848017242757758e-05,0.0
-4.3999999999999995,7.770180760186042e-05,0.0
-4.199999999999999,8.865637848157843e-05,0.0
-4.0,0.00010177083056776625,0.0
-3.8,0.00011760479991749617,0.0
-3.5999999999999996,0.00013690141047998977,0.0
-3.3999999999999995,0.00016066138417348427,0.0
-3.1999999999999993,0.00019025343792994628,0.0
-3.0,0.00022758294563474636,0.0
-2.8,0.00027535330170527924,0.0
-2.5999999999999996,0.00033748580089779524,0.0
-2.3999999999999995,0.00041980967651821476,0.0
-2.1999999999999993,0.0005312412729328047,0.0
-2.0,0.0006858710864048197,0.0
-1.799999999999999,0.0009068353034818706,0.0
-1.5999999999999996,0.0012338853571132466,0.0
-1.4000000000000004,0.0017391544764742218,0.0
-1.1999999999999993,0.002562630659389293,0.0
-1.0,0.003999999998896134,0.0
-0.7999999999999989,0.00674873120898997,0.0
-0.5999999999999996,0.012721351447176933,0.0
-0.3999999999999986,0.028447883348333383,0.0
-0.1999999999999993,0.08573388207990461,0.0
0.0,0.5000000001236801,0.0
