t,AGFF,DGFF
-10.0,1.4509500140614953e-05,-0.006196397759436968
-9.8,1.5393091890478963e-05,-0.006510081320828165
-9.6,1.6349908851507994e-05,-0.006845300270364006
-9.4,1.7387696167294766e-05,-0.007203934878167922
-9.2,1.8515205927642625e-05,-0.00758806590629736
-9.0,1.9742346565894375e-05,-0.007999999999999998
-8.8,2.1080370713919623e-05,-0.008442298821524568
-8.6,2.254209706469814e-05,-0.008917812558687524
-8.4,2.4142142286333378e-05,-0.009429718561318317
-8.2,2.5897271313559692e-05,-0.009981566005562954
-8.0,2.782673729064345e-05,-0.010577327665007762
-7.8,2.9952735921166244e-05,-0.011221460086513297
-7.6,3.2300937967721626e-05,-0.011918973737448777
-7.4,3.490115465093824e-05,-0.012675515022345759
-7.199999999999999,3.7788129620303014e-05,-0.013497462477054318
-7.0,4.100248623326614e-05,-0.01439203995814661
-6.8,4.4591990639657376e-05,-0.015367450281555296
-6.6,4.861300808863499e-05,-0.016433033562340847
-6.4,5.313236894415961e-05,-0.017599455512922007
-6.199999999999999,5.82297450001892e-05,-0.018878932230382436
-6.0,6.400058007993809e-05,-0.0202854996243426
-5.8,7.055988046828197e-05,-0.021835337711503255
-5.6,7.804702627733917e-05,-0.023547162673489937
-5.3999999999999995,8.663203599738359e-05,-0.0254427030327702
-5.199999999999999,9.652378792820154e-05,-0.02754728080753361
-5.0,0.00010798064089636199,-0.029890524416745244
-4.8,0.00012132403975499126,-0.0325072479123123
-4.6,0.00013696057873761766,-0.03543854149935851
-4.3999999999999995,0.0001554039008243283,-0.03873313222566849
-4.199999999999999,0.0001773130568333982,-0.042449092532732983
-4.0,0.00020354198416287322,-0.046655999999999996
-3.8,0.00023520995551761076,-0.051437686876150454
-3.5999999999999996,0.00027380293514952094,-0.05689576695493857
-3.3999999999999995,0.00032132285423051035,-0.06315419603755501
-3.1999999999999993,0.0003805072453802797,-0.07036521962056452
-3.0,0.00045516631885085415,-0.07871720116618078
-2.8,0.000550707157369584,-0.08844502722990659
-2.5999999999999996,0.0006749718298324071,-0.0998440843544183
-2.3999999999999995,0.0008396196538329106,-0.11328924843073417
-2.1999999999999993,0.0010624825355177907,-0.12926100296608792
-2.0,0.0013717421988986556,-0.14838184408711583
-1.799999999999999,0.0018136707811954832,-0.17146776406035685
-1.5999999999999996,0.002467770990602835,-0.19960221933573266
-1.4000000000000004,0.0034783093031517617,-0.23424426181889219
-1.1999999999999993,0.005125261342876962,-0.2773896605572452
-1.0,0.007999999962588135,-0.33181611288120166
-0.7999999999999989,0.013497462498379766,-0.4014653208858894
-0.5999999999999996,0.025442703056808118,-0.4920542353112699
-0.3999999999999986,0.05689576700488019,-0.612082457330549
-0.1999999999999993,0.17146776400311325,-0.7745497199296217
0.0,1.0000000000515383,-1.0
