t,AGFF,DGFF
-10.0,3.6273581203218983e-06,0.006196397759436968
-9.8,3.848251106184519e-06,0.006510081320828165
-9.6,4.087453585127614e-06,0.006845300270364006
-9.4,4.346896227030278e-06,0.007203934878167922
-9.2,4.6287717878577325e-06,0.00758806590629736
-9.0,4.935549641863626e-06,0.007999999999999998
-8.8,5.270053026121169e-06,0.008442298821524568
-8.6,5.635483884231345e-06,0.008917812558687524
-8.4,6.035492323316981e-06,0.009429718561318317
-8.2,6.474271346930829e-06,0.009981566005562954
-8.0,6.956630378681237e-06,0.010577327665007762
-7.8,7.488126893397762e-06,0.011221460086513297
-7.6,8.075173885977768e-06,0.011918973737448777
-7.4,8.725223422293142e-06,0.012675515022345759
-7.199999999999999,9.446959425463224e-06,0.013497462477054318
-7.0,1.0250541832488292e-05,0.01439203995814661
-6.8,1.1147902181354813e-05,0.015367450281555296
-6.6,1.2153148797314633e-05,0.016433033562340847
-6.4,1.328298183528414e-05,0.017599455512922007
-6.199999999999999,1.4557314471381882e-05,0.018878932230382436
-6.0,1.6000013791265218e-05,0.0202854996243426
-5.8,1.7639826254930223e-05,0.021835337711503255
-5.6,1.951159541170477e-05,0.023547162673489937
-5.3999999999999995,2.1657833953748566e-05,0.0254427030327702
-5.199999999999999,2.4130754864601478e-05,0.02754728080753361
-5.0,2.6994947446378974e-05,0.029890524416745244
-4.8,3.0330963978301638e-05,0.0325072479123123
-4.6,3.424010873263205e-05,0.03543854149935851
-4.3999999999999995,3.88509264969011e-05,0.03873313222566849
-4.199999999999999,4.432821033238727e-05,0.042449092532732983
-4.0,5.088542815699085e-05,0.046655999999999996
-3.8,5.880241245947704e-05,0.051437686876150454
-3.5999999999999996,6.845071941215475e-05,0.05689576695493857
-3.3999999999999995,8.033070910817234e-05,0.06315419603755501
-3.1999999999999993,9.512681401238816e-05,0.07036521962056452
-3.0,0.00011379159067481228,0.07871720116618078
-2.8,0.0001376767889484687,0.08844502722990659
-2.5999999999999996,0.00016874286306591205,0.0998440843544183
-2.3999999999999995,0.00020990479854829524,0.11328924843073417
-2.1999999999999993,0.0002656205974226062,0.12926100296608792
-2.0,0.00034293549878690544,0.14838184408711583
-1.799999999999999,0.00045341763699621176,0.17146776406035685
-1.5999999999999996,0.000616942670464714,0.19960221933573266
-1.4000000000000004,0.0008695772799412826,0.23424426181889219
-1.1999999999999993,0.0012813151822932722,0.2773896605572452
-1.0,0.001999999992468005,0.33181611288120166
-0.7999999999999989,0.0033743656371675,0.4014653208858894
-0.5999999999999996,0.006360675768189507,0.4920542353112699
-0.3999999999999986,0.01422394178194241,0.612082457330549
-0.1999999999999993,0.0428669410744132,0.7745497199296217
0.0,0.2500000000497175,1.0
