t,AGFF,DGFF
-10.0,0.0030981997993863447,-0.006196397759436968
-9.8,0.0032550416262095688,-0.006510081320828165
-9.6,0.0034226511507085043,-0.006845300270364006
-9.4,0.0036019685078152786,-0.007203934878167922
-9.2,0.0037940340695686906,-0.00758806590629736
-9.0,0.0040000011743669475,-0.007999999999999998
-8.8,0.004221150646430106,-0.008442298821524568
-8.6,0.004458907585972081,-0.008917812558687524
-8.4,0.004714859282621393,-0.009429718561318317
-8.2,0.004990783010573948,-0.009981566005562954
-8.0,0.005288663837138243,-0.010577327665007762
-7.8,0.005610730048173232,-0.011221460086513297
-7.6,0.00595948687394658,-0.011918973737448777
-7.4,0.006337757516726544,-0.012675515022345759
-7.199999999999999,0.006748731242457049,-0.013497462477054318
-7.0,0.007196019983263658,-0.01439203995814661
-6.8,0.007683725145252001,-0.015367450281555296
-6.6,0.008216516785626828,-0.016433033562340847
-6.4,0.008799727765919717,-0.017599455512922007
-6.199999999999999,0.009439466124636363,-0.018878932230382436
-6.0,0.01014274982744573,-0.0202854996243426
-5.8,0.010917668875891805,-0.021835337711503255
-5.6,0.011773581358314073,-0.023547162673489937
-5.3999999999999995,0.012721351531777642,-0.0254427030327702
-5.199999999999999,0.013773640414007419,-0.02754728080753361
-5.0,0.014945262216575946,-0.029890524416745244
-4.8,0.016253623968252192,-0.0325072479123123
-4.6,0.017719270765147253,-0.03543854149935851
-4.3999999999999995,0.01936656612780958,-0.03873313222566849
-4.199999999999999,0.021224546273501104,-0.042449092532732983
-4.0,0.023328000007841687,-0.046655999999999996
-3.8,0.025718843440910112,-0.051437686876150454
-3.5999999999999996,0.028447883481248583,-0.05689576695493857
-3.3999999999999995,0.03157709802856703,-0.06315419603755501
-3.1999999999999993,0.03518260982108665,-0.07036521962056452
-3.0,0.03935860059636427,-0.07871720116618078
-2.8,0.04422251362624156,-0.08844502722990659
-2.5999999999999996,0.049922042189952276,-0.0998440843544183
-2.3999999999999995,0.056644624230575126,-0.11328924843073417
-2.1999999999999993,0.06463050150039609,-0.12926100296608792
-2.0,0.07419092205067136,-0.14838184408711583
-1.799999999999999,0.08573388203658501,-0.17146776406035685
-1.5999999999999996,0.09980110966856268,-0.19960221933573266
-1.4000000000000004,0.11712213092460363,-0.23424426181889219
-1.1999999999999993,0.13869483029579024,-0.2773896605572452
-1.0,0.1659080564615173,-0.33181611288120166
-0.7999999999999989,0.20073266046598187,-0.4014653208858894
-0.5999999999999996,0.24602711767278032,-0.4920542353112699
-0.3999999999999986,0.30604122868642114,-0.612082457330549
-0.1999999999999993,0.3872748599926505,-0.7745497199296217
0.0,0.5000000000341861,-1.0
