t,AGFF,DGFF
-10.0,3.6273375653732592e-06,-0.056895766954938545
-9.8,3.848232065424146e-06,-0.05904932558527575
-9.6,4.08743356187608e-06,-0.0613129556720005
-9.4,4.346877578973214e-06,-0.06369378042483739
-9.2,4.628749560270964e-06,-0.06619948346015332
-9.0,4.935523717055513e-06,-0.06883836092007702
-8.8,5.270037407779269e-06,-0.07161937920569618
-8.6,5.63546292500174e-06,-0.07455223901391528
-8.4,6.03546946385221e-06,-0.07764744646296771
-8.2,6.474246496533173e-06,-0.08091639220171677
-8.0,6.956607676252284e-06,-0.08437143952525201
-7.8,7.488101390173532e-06,-0.08802602266689517
-7.6,8.075144923836559e-06,-0.09189475660810634
-7.4,8.725188942721207e-06,-0.0959935599471887
-7.199999999999999,9.446915955147613e-06,-0.10033979260018525
-7.0,1.0250495166414418e-05,-0.1049524103790377
-6.8,1.1147866942815564e-05,-0.10985213881024529
-6.6,1.2153107893448443e-05,-0.11506166893073666
-6.4,1.3282937456058128e-05,-0.12060587823710806
-6.199999999999999,1.4557269417138806e-05,-0.1265120804827024
-6.0,1.5999970347708885e-05,-0.13281030862990761
-5.8,1.7639778997540392e-05,-0.1395336359916874
-5.6,1.9511543678738646e-05,-0.1467185414601339
-5.3999999999999995,2.1657778664674256e-05,-0.15440532574948396
-5.199999999999999,2.4130533443299862e-05,-0.162638586811929
-5.0,2.699470327382921e-05,-0.17146776406035663
-4.8,3.033085668055462e-05,-0.1809477628070252
-4.6,3.423980886907832e-05,-0.19113967246843974
-4.3999999999999995,3.8850840629533474e-05,-0.20211159467846188
-4.199999999999999,4.432811513014807e-05,-0.21393960059934308
-4.0,5.0885320843677504e-05,-0.2267088405565792
-3.8,5.880228677823862e-05,-0.24051483381587144
-3.5999999999999996,6.845076795907636e-05,-0.2554649720818068
-3.3999999999999995,8.033076678788792e-05,-0.27168027739938627
-3.1999999999999993,9.512687481367863e-05,-0.2892974639286332
-3.0,0.00011379166535544633,-0.30847136398633845
-2.8,0.00013767683472916016,-0.32937779238587317
-2.5999999999999996,0.00016874301741242673,-0.35221694020792266
-2.3999999999999995,0.00020990501049399684,-0.3772174106850568
-2.1999999999999993,0.0002656209696477428,-0.40464103717383476
-2.0,0.00034293593734960527,-0.4347886579291537
-1.799999999999999,0.00045341824033528724,-0.46800706686178106
-1.5999999999999996,0.0006169427052355415,-0.5046974166986012
-1.4000000000000004,0.0008695772928964673,-0.5453254250850952
-1.1999999999999993,0.001281315336221627,-0.5904338307513205
-1.0,0.0020000000157210443,-0.6406576735413505
-0.7999999999999989,0.003374365524467741,-0.6967431394099859
-0.5999999999999996,0.0063606757682093725,-0.7595709340568956
-0.3999999999999986,0.01422394157528394,-0.8301854472236901
-0.1999999999999993,0.04286694105429954,-0.9098313728723634
0.0,0.24999999995901012,-1.0
