t,AGFF,DGFF
-10.0,7.254695142094168e-06,-0.006196397759436968
-9.8,7.696488629604228e-06,-0.006510081320828165
-9.6,8.174894191757853e-06,-0.006845300270364006
-9.4,8.693785437824853e-06,-0.007203934878167922
-9.2,9.257536615561204e-06,-0.00758806590629736
-9.0,9.871102229055225e-06,-0.007999999999999998
-8.8,1.0540108827396624e-05,-0.008442298821524568
-8.6,1.1270954169362995e-05,-0.008917812558687524
-8.4,1.2070970825322266e-05,-0.009429718561318317
-8.2,1.294852794855623e-05,-0.009981566005562954
-8.0,1.3913250002408183e-05,-0.010577327665007762
-7.8,1.4976239004877115e-05,-0.011221460086513297
-7.6,1.6150332048337996e-05,-0.011918973737448777
-7.4,1.745042937231864e-05,-0.012675515022345759
-7.199999999999999,1.889389747324198e-05,-0.013497462477054318
-7.0,2.0501061495041687e-05,-0.01439203995814661
-6.8,2.2295799269133502e-05,-0.015367450281555296
-6.6,2.4306291156095626e-05,-0.016433033562340847
-6.4,2.6565956445991845e-05,-0.017599455512922007
-6.199999999999999,2.9114626894061255e-05,-0.018878932230382436
-6.0,3.200002305823555e-05,-0.0202854996243426
-5.8,3.527964619773787e-05,-0.021835337711503255
-5.6,3.902317811389876e-05,-0.023547162673489937
-5.3999999999999995,4.331565478956844e-05,-0.0254427030327702
-5.199999999999999,4.826148846502771e-05,-0.02754728080753361
-5.0,5.398987302014716e-05,-0.029890524416745244
-4.8,6.066190882573895e-05,-0.0325072479123123
-4.6,6.848019451739942e-05,-0.03543854149935851
-4.3999999999999995,7.77018449895603e-05,-0.03873313222566849
-4.199999999999999,8.865641915362651e-05,-0.042449092532732983
-4.0,0.00010177086397104162,-0.046655999999999996
-3.8,0.00011760483505201669,-0.051437686876150454
-3.5999999999999996,0.00013690145173432097,-0.05689576695493857
-3.3999999999999995,0.00016066134581992154,-0.06315419603755501
-3.1999999999999993,0.00019025351966883372,-0.07036521962056452
-3.0,0.00022758305185969913,-0.07871720116618078
-2.8,0.00027535342311622716,-0.08844502722990659
-2.5999999999999996,0.0003374857292333594,-0.0998440843544183
-2.3999999999999995,0.0004198096122314368,-0.11328924843073417
-2.1999999999999993,0.0005312411940949434,-0.12926100296608792
-2.0,0.0006858710410073006,-0.14838184408711583
-1.799999999999999,0.0009068353242657826,-0.17146776406035685
-1.5999999999999996,0.0012338852967435131,-0.19960221933573266
-1.4000000000000004,0.0017391546036618832,-0.23424426181889219
-1.1999999999999993,0.0025626307014437644,-0.2773896605572452
-1.0,0.004000000014963301,-0.33181611288120166
-0.7999999999999989,0.006748731249134026,-0.4014653208858894
-0.5999999999999996,0.01272135155651246,-0.4920542353112699
-0.3999999999999986,0.02844788351088761,-0.612082457330549
-0.1999999999999993,0.08573388203911013,-0.7745497199296217
0.0,0.4999999999826312,-1.0
