t,AGFF,DGFF
-10.0,1.4509414804476652e-05,0.056895766954938545
-9.8,1.539300087180621e-05,0.05904932558527575
-9.6,1.6349834583731977e-05,0.0613129556720005
-9.4,1.738761897157453e-05,0.06369378042483739
-9.2,1.851512761925496e-05,0.06619948346015332
-9.0,1.9742260911157004e-05,0.06883836092007702
-8.8,2.1080278673487496e-05,0.07161937920569618
-8.6,2.2541986290061686e-05,0.07455223901391528
-8.4,2.4142023906293466e-05,0.07764744646296771
-8.2,2.5897147050412506e-05,0.08091639220171677
-8.0,2.7826603530649205e-05,0.08437143952525201
-7.8,2.9952591273472207e-05,0.08802602266689517
-7.6,3.230078455976623e-05,0.09189475660810634
-7.4,3.4900989162692125e-05,0.0959935599471887
-7.199999999999999,3.77879416444909e-05,0.10033979260018525
-7.0,4.1002281562769754e-05,0.1049524103790377
-6.8,4.459177053031909e-05,0.10985213881024529
-6.6,4.8612779519636355e-05,0.11506166893073666
-6.4,5.31321225710846e-05,0.12060587823710806
-6.199999999999999,5.8229486166720035e-05,0.1265120804827024
-6.0,6.400031690476064e-05,0.13281030862990761
-5.8,7.055959709703856e-05,0.1395336359916874
-5.6,7.804671001126952e-05,0.1467185414601339
-5.3999999999999995,8.66317136268986e-05,0.15440532574948396
-5.199999999999999,9.652341534442195e-05,0.162638586811929
-5.0,0.0001079802060782522,0.17146776406035663
-4.8,0.00012132433731631502,0.1809477628070252
-4.6,0.00013696097473630409,0.19113967246843974
-4.3999999999999995,0.0001554043590897645,0.20211159467846188
-4.199999999999999,0.0001773135897668773,0.21393960059934308
-4.0,0.00020354258146630064,0.2267088405565792
-3.8,0.00023521065933439718,0.24051483381587144
-3.5999999999999996,0.0002738041414056147,0.2554649720818068
-3.3999999999999995,0.00032132432492438937,0.27168027739938627
-3.1999999999999993,0.00038050894243545454,0.2892974639286332
-3.0,0.00045516623201905193,0.30847136398633845
-2.8,0.0005507070049310509,0.32937779238587317
-2.5999999999999996,0.0006749716505702895,0.35221694020792266
-2.3999999999999995,0.0008396204722904806,0.3772174106850568
-2.1999999999999993,0.0010624836005718114,0.40464103717383476
-2.0,0.001371744033750503,0.4347886579291537
-1.799999999999999,0.0018136710414768443,0.46800706686178106
-1.5999999999999996,0.002467771647763204,0.5046974166986012
-1.4000000000000004,0.0034783102954742172,0.5453254250850952
-1.1999999999999993,0.005125261396333255,0.5904338307513205
-1.0,0.008000000004658524,0.6406576735413505
-0.7999999999999989,0.01349746248708963,0.6967431394099859
-0.5999999999999996,0.02544270303557468,0.7595709340568956
-0.3999999999999986,0.056895766970214395,0.8301854472236901
-0.1999999999999993,0.1714677640819749,0.9098313728723634
0.0,1.0000000000340992,1.0
