t,AGFF,DGFF
-10.0,3.6273417034001707e-06,0.0
-9.8,3.848237850963008e-06,0.0
-9.6,4.087439942342621e-06,0.0
-9.4,4.346880238155929e-06,0.0
-9.2,4.628754943692437e-06,0.0
-9.0,4.9355368050343675e-06,0.0
-8.8,5.270040173613182e-06,0.0
-8.6,5.635467285697721e-06,0.0
-8.4,6.03547437084931e-06,0.0
-8.2,6.474251987754754e-06,0.0
-8.0,6.956614282937577e-06,0.0
-7.8,7.488106859342544e-06,0.0
-7.6,8.075152140773456e-06,0.0
-7.4,8.725199749583551e-06,0.0
-7.199999999999999,9.446933589444126e-06,0.0
-7.0,1.0250513681862385e-05,0.0
-6.8,1.1147878922350246e-05,0.0
-6.6,1.2153122285426892e-05,0.0
-6.4,1.3282953319190037e-05,0.0
-6.199999999999999,1.4557286623925731e-05,0.0
-6.0,1.5999971756962096e-05,0.0
-5.8,1.763977573612052e-05,0.0
-5.6,1.951154119420385e-05,0.0
-5.3999999999999995,2.1657802967455754e-05,0.0
-5.199999999999999,2.4130719886071694e-05,0.0
-5.0,2.6994938266905816e-05,0.0
-4.8,3.0330999395876076e-05,0.0
-4.6,3.424012910495901e-05,0.0
-4.3999999999999995,3.885089209947778e-05,0.0
-4.199999999999999,4.432816738849372e-05,0.0
-4.0,5.088538012255063e-05,0.0
-3.8,5.880246777747282e-05,0.0
-3.5999999999999996,6.845078681126195e-05,0.0
-3.3999999999999995,8.033077597240357e-05,0.0
-3.1999999999999993,9.51268966053232e-05,0.0
-3.0,0.00011379174504576421,0.0
-2.8,0.000137676972624128,0.0
-2.5999999999999996,0.0001687429474680539,0.0
-2.3999999999999995,0.00020990483928083376,0.0
-2.1999999999999993,0.0002656206463475717,0.0
-2.0,0.000342935554515126,0.0
-1.799999999999999,0.00045341773912898763,0.0
-1.5999999999999996,0.000616942784625528,0.0
-1.4000000000000004,0.0008695773888465728,0.0
-1.1999999999999993,0.001281315521136363,0.0
-1.0,0.0020000000455084217,0.0
-0.7999999999999989,0.0033743656413583157,0.0
-0.5999999999999996,0.006360675792765862,0.0
-0.3999999999999986,0.014223941682916054,0.0
-0.1999999999999993,0.04286694097190733,0.0
0.0,0.2499999999534948,0.0
