t,AGFF,DGFF
-10.0,0.0061963977745754795,0.0
-9.8,0.00651008133673304,0.0
-9.6,0.006845300287074679,0.0
-9.4,0.007203934892539759,0.0
-9.2,0.007588065922946279,0.0
-9.0,0.00800000001755274,0.0
-8.8,0.00844229885565974,0.0
-8.6,0.008917812594745361,0.0
-8.4,0.009429718595699351,0.0
-8.2,0.009981566011650355,0.0
-8.0,0.01057732769156884,0.0
-7.8,0.011221460113787971,0.0
-7.6,0.011918973766418785,0.0
-7.4,0.012675515005027213,0.0
-7.199999999999999,0.01349746245861274,0.0
-7.0,0.014392039937157063,0.0
-6.8,0.015367450332121196,0.0
-6.6,0.016433033616475842,0.0
-6.4,0.01759945558921754,0.0
-6.199999999999999,0.018878932209720246,0.0
-6.0,0.020285499611703457,0.0
-5.8,0.0218353375999657,0.0
-5.6,0.023547162562664377,0.0
-5.3999999999999995,0.02544270291358399,0.0
-5.199999999999999,0.02754728070408235,0.0
-5.0,0.0298905243023502,0.0
-4.8,0.03250724791957912,0.0
-4.6,0.03543854150696745,0.0
-4.3999999999999995,0.038733132114360753,0.0
-4.199999999999999,0.04244909241937596,0.0
-4.0,0.046655999980597364,0.0
-3.8,0.05143768682664337,0.0
-3.5999999999999996,0.056895766900753694,0.0
-3.3999999999999995,0.06315419597488338,0.0
-3.1999999999999993,0.07036521956199586,0.0
-3.0,0.07871720107133118,0.0
-2.8,0.08844502713728639,0.0
-2.5999999999999996,0.0998440842645413,0.0
-2.3999999999999995,0.11328924836902701,0.0
-2.1999999999999993,0.12926100290068124,0.0
-2.0,0.14838184404770377,0.0
-1.799999999999999,0.1714677639997667,0.0
-1.5999999999999996,0.19960221927246177,0.0
-1.4000000000000004,0.23424426176049098,0.0
-1.1999999999999993,0.2773896604877976,0.0
-1.0,0.33181611283455575,0.0
-0.7999999999999989,0.4014653208355218,0.0
-0.5999999999999996,0.49205423527829856,0.0
-0.3999999999999986,0.6120824572382053,0.0
-0.1999999999999993,0.7745497198169105,0.0
0.0,1.000000000014496,0.0
