t,AGFF,DGFF
-10.0,1.0882026174734506e-05,-1.4509365795621073e-05
-9.8,1.1544715181548957e-05,-1.5392949364215775e-05
-9.6,1.226232149444533e-05,-1.6349758213235644e-05
-9.4,1.3040655819893992e-05,-1.7387537753560724e-05
-9.2,1.3886280902520048e-05,-1.8515037691432533e-05
-9.0,1.4806628329338558e-05,-1.9742167295125654e-05
-8.8,1.5810132532967615e-05,-2.1080178712695878e-05
-8.6,1.690641152430781e-05,-2.254188417330706e-05
-8.4,1.8106433993239098e-05,-2.4141914283843626e-05
-8.2,1.942277022932673e-05,-2.589702637912543e-05
-8.0,2.08698560587353e-05,-2.782647410746584e-05
-7.8,2.2464339724031594e-05,-2.995245227915397e-05
-7.6,2.4225475310675183e-05,-3.2300634668710475e-05
-7.4,2.617561965761303e-05,-3.490082720544608e-05
-7.199999999999999,2.8340825017967754e-05,-3.778776516808452e-05
-7.0,3.0751571200939125e-05,-4.1002091106646436e-05
-6.8,3.3443672974338235e-05,-4.459156092223909e-05
-6.6,3.645940616823266e-05,-4.86125397796413e-05
-6.4,3.984889818402226e-05,-5.313186862231615e-05
-6.199999999999999,4.367190508705788e-05,-5.8229207863831244e-05
-6.0,4.79999991088288e-05,-6.399999999999998e-05
-5.8,5.291942996003595e-05,-7.055924125672219e-05
-5.6,5.8534738578814765e-05,-7.804631955409954e-05
-5.3999999999999995,6.497342978751244e-05,-8.663127028471197e-05
-5.199999999999999,7.239218259155789e-05,-9.652293500763307e-05
-5.0,8.098475398282051e-05,-0.0001079796998164345
-4.8,9.099281144930605e-05,-0.00012132376849095555
-4.6,0.00010272023446435469,-0.00013696033519124598
-4.3999999999999995,0.00011655270382412405,-0.00015540363296397006
-4.199999999999999,0.0001329845579924439,-0.0001773127612703538
-4.0,0.00015265617916452554,-0.00020354162426216158
-3.8,0.00017640714110092506,-0.0002352095528948651
-3.5999999999999996,0.00020535204951338423,-0.0002738027700078637
-3.3999999999999995,0.00024099194790060612,-0.0003213227185444339
-3.1999999999999993,0.00028538021601161686,-0.0003805070789536971
-3.0,0.00034137450417964175,-0.0004551661356395085
-2.8,0.00041303001666087173,-0.0005507068873606162
-2.5999999999999996,0.0005062284618430138,-0.0006749715162020166
-2.3999999999999995,0.0006297142536343024,-0.0008396192830323022
-2.1999999999999993,0.0007968615857316087,-0.0010624824690392617
-2.0,0.0010288062429279095,-0.0013717421124828531
-1.799999999999999,0.0013602532001602053,-0.001813670724452637
-1.5999999999999996,0.0018508282362598438,-0.002467770911890709
-1.4000000000000004,0.00260873183320246,-0.0034783092634332272
-1.1999999999999993,0.0038439460003922097,-0.005125261388330813
-1.0,0.005999999918686507,-0.007999999999999998
-0.7999999999999989,0.010123096735113213,-0.013497462477054353
-0.5999999999999996,0.019082027143975666,-0.025442703032770228
-0.3999999999999986,0.04267182498060684,-0.05689576695493893
-0.1999999999999993,0.12860082304286435,-0.17146776406035744
0.0,0.7499999999542168,-1.0
