t,AGFF,DGFF
-10.0,1.0882371758099844e-05,0.006196397759436968
-9.8,1.1545080591017821e-05,0.006510081320828165
-9.6,1.2262706745673055e-05,0.006845300270364006
-9.4,1.3041066539741637e-05,0.007203934878167922
-9.2,1.388671828881288e-05,0.00758806590629736
-9.0,1.4807090633011118e-05,0.007999999999999998
-8.8,1.5810624560982514e-05,0.008442298821524568
-8.6,1.690693766968224e-05,0.008917812558687524
-8.4,1.810699933897092e-05,0.009429718561318317
-8.2,1.9423150496775066e-05,0.009981566005562954
-8.0,2.0870265092025417e-05,0.010577327665007762
-7.8,2.2464778319342326e-05,0.011221460086513297
-7.6,2.422594953641439e-05,0.011918973737448777
-7.4,2.617586338450678e-05,0.012675515022345759
-7.199999999999999,2.8340821839119842e-05,0.013497462477054318
-7.0,3.075156376933069e-05,0.01439203995814661
-6.8,3.34436681685953e-05,0.015367450281555296
-6.6,3.645940208413155e-05,0.016433033562340847
-6.4,3.98488973221977e-05,0.017599455512922007
-6.199999999999999,4.3671907431449286e-05,0.018878932230382436
-6.0,4.79999992752225e-05,0.0202854996243426
-5.8,5.2919428952721094e-05,0.021835337711503255
-5.6,5.8534739225697384e-05,0.023547162673489937
-5.3999999999999995,6.49734728723205e-05,0.0254427030327702
-5.199999999999999,7.239222113633496e-05,0.02754728080753361
-5.0,8.098479791679126e-05,0.029890524416745244
-4.8,9.099285126865629e-05,0.0325072479123123
-4.6,0.00010272028237308598,0.03543854149935851
-4.3999999999999995,0.0001165527597061399,0.03873313222566849
-4.199999999999999,0.0001329846069686759,0.042449092532732983
-4.0,0.00015265625920834848,0.046655999999999996
-3.8,0.0001764072120636666,0.051437686876150454
-3.5999999999999996,0.00020535211749643953,0.05689576695493857
-3.3999999999999995,0.0002409920910893826,0.06315419603755501
-3.1999999999999993,0.0002853803144495388,0.07036521962056452
-3.0,0.00034137460482195833,0.07871720116618078
-2.8,0.00041303016926187795,0.08844502722990659
-2.5999999999999996,0.0005062286419468342,0.0998440843544183
-2.3999999999999995,0.0006297144682392853,0.11328924843073417
-2.1999999999999993,0.0007968618595390289,0.12926100296608792
-2.0,0.0010288065943803249,0.14838184408711583
-1.799999999999999,0.0013602530323388942,0.17146776406035685
-1.5999999999999996,0.0018508281778511625,0.19960221933573266
-1.4000000000000004,0.0026087319407774984,0.23424426181889219
-1.1999999999999993,0.003843946023054157,0.2773896605572452
-1.0,0.005999999993808182,0.33181611288120166
-0.7999999999999989,0.010123096847300275,0.4014653208858894
-0.5999999999999996,0.019082027252189333,0.4920542353112699
-0.3999999999999986,0.042671825240813595,0.612082457330549
-0.1999999999999993,0.12860082306008974,0.7745497199296217
0.0,0.749999999981849,1.0
