t,AGFF,DGFF
-10.0,1.0882126380272494e-05,0.006196397759436968
-9.8,1.154482177057317e-05,0.006510081320828165
-9.6,1.226243541900793e-05,0.006845300270364006
-9.4,1.3040776901070595e-05,0.007203934878167922
-9.2,1.3886409478862968e-05,0.00758806590629736
-9.0,1.4806765264947738e-05,0.007999999999999998
-8.8,1.5810284091654094e-05,0.008442298821524568
-8.6,1.690656499516164e-05,0.008917812558687524
-8.4,1.8106600960177467e-05,0.009429718561318317
-8.2,1.9422946796158606e-05,0.009981566005562954
-8.0,2.087004543828243e-05,0.010577327665007762
-7.8,2.2464554096608698e-05,0.011221460086513297
-7.6,2.42257075561464e-05,0.011918973737448777
-7.4,2.6175870715074924e-05,0.012675515022345759
-7.199999999999999,2.8341095220639494e-05,0.013497462477054318
-7.0,3.075186251994438e-05,0.01439203995814661
-6.8,3.344398972339068e-05,0.015367450281555296
-6.6,3.6459755800361374e-05,0.016433033562340847
-6.4,3.9849284552769115e-05,0.017599455512922007
-6.199999999999999,4.367232509443738e-05,0.018878932230382436
-6.0,4.800003116123686e-05,0.0202854996243426
-5.8,5.291945609209504e-05,0.021835337711503255
-5.6,5.8534769392133526e-05,0.023547162673489937
-5.3999999999999995,6.497346343000017e-05,0.0254427030327702
-5.199999999999999,7.239220193654468e-05,0.02754728080753361
-5.0,8.098477366520987e-05,0.029890524416745244
-4.8,9.099282620611734e-05,0.0325072479123123
-4.6,0.00010272025575645314,0.03543854149935851
-4.3999999999999995,0.00011655275601036338,0.03873313222566849
-4.199999999999999,0.00013298461228599353,0.042449092532732983
-4.0,0.00015265625899052557,0.046655999999999996
-3.8,0.0001764072113792566,0.051437686876150454
-3.5999999999999996,0.00020535213538106496,0.05689576695493857
-3.3999999999999995,0.00024099209973583004,0.06315419603755501
-3.1999999999999993,0.00028538030060933317,0.07036521962056452
-3.0,0.00034137459229975853,0.07871720116618078
-2.8,0.00041303014717391205,0.08844502722990659
-2.5999999999999996,0.0005062286204057015,0.0998440843544183
-2.3999999999999995,0.0006297144582571963,0.11328924843073417
-2.1999999999999993,0.0007968618648653771,0.12926100296608792
-2.0,0.0010288067354658481,0.14838184408711583
-1.799999999999999,0.0013602532174229985,0.17146776406035685
-1.5999999999999996,0.0018508282872041434,0.19960221933573266
-1.4000000000000004,0.002608732042078399,0.23424426181889219
-1.1999999999999993,0.0038439461530050648,0.2773896605572452
-1.0,0.006000000060334503,0.33181611288120166
-0.7999999999999989,0.010123096900994909,0.4014653208858894
-0.5999999999999996,0.019082027321362213,0.4920542353112699
-0.3999999999999986,0.042671825199210936,0.612082457330549
-0.1999999999999993,0.1286008231077001,0.7745497199296217
0.0,0.7500000001709176,1.0
