t,AGFF,DGFF
-10.0,1.0882026174734506e-05,0.056895766954938545
-9.8,1.1544715181548957e-05,0.05904932558527575
-9.6,1.226232149444533e-05,0.0613129556720005
-9.4,1.3040655819893992e-05,0.06369378042483739
-9.2,1.3886280902520048e-05,0.06619948346015332
-9.0,1.4806628329338558e-05,0.06883836092007702
-8.8,1.5810132532967615e-05,0.07161937920569618
-8.6,1.690641152430781e-05,0.07455223901391528
-8.4,1.8106433993239098e-05,0.07764744646296771
-8.2,1.942277022932673e-05,0.08091639220171677
-8.0,2.08698560587353e-05,0.08437143952525201
-7.8,2.2464339724031594e-05,0.08802602266689517
-7.6,2.4225475310675183e-05,0.09189475660810634
-7.4,2.617561965761303e-05,0.0959935599471887
-7.199999999999999,2.8340825017967754e-05,0.10033979260018525
-7.0,3.0751571200939125e-05,0.1049524103790377
-6.8,3.3443672974338235e-05,0.10985213881024529
-6.6,3.645940616823266e-05,0.11506166893073666
-6.4,3.984889818402226e-05,0.12060587823710806
-6.199999999999999,4.367190508705788e-05,0.1265120804827024
-6.0,4.79999991088288e-05,0.13281030862990761
-5.8,5.291942996003595e-05,0.1395336359916874
-5.6,5.8534738578814765e-05,0.1467185414601339
-5.3999999999999995,6.497342978751244e-05,0.15440532574948396
-5.199999999999999,7.239218259155789e-05,0.162638586811929
-5.0,8.098475398282051e-05,0.17146776406035663
-4.8,9.099281144930605e-05,0.1809477628070252
-4.6,0.00010272023446435469,0.19113967246843974
-4.3999999999999995,0.00011655270382412405,0.20211159467846188
-4.199999999999999,0.0001329845579924439,0.21393960059934308
-4.0,0.00015265617916452554,0.2267088405565792
-3.8,0.00017640714110092506,0.24051483381587144
-3.5999999999999996,0.00020535204951338423,0.2554649720818068
-3.3999999999999995,0.00024099194790060612,0.27168027739938627
-3.1999999999999993,0.00028538021601161686,0.2892974639286332
-3.0,0.00034137450417964175,0.30847136398633845
-2.8,0.00041303001666087173,0.32937779238587317
-2.5999999999999996,0.0005062284618430138,0.35221694020792266
-2.3999999999999995,0.0006297142536343024,0.3772174106850568
-2.1999999999999993,0.0007968615857316087,0.40464103717383476
-2.0,0.0010288062429279095,0.4347886579291537
-1.799999999999999,0.0013602532001602053,0.46800706686178106
-1.5999999999999996,0.0018508282362598438,0.5046974166986012
-1.4000000000000004,0.00260873183320246,0.5453254250850952
-1.1999999999999993,0.0038439460003922097,0.5904338307513205
-1.0,0.005999999918686507,0.6406576735413505
-0.7999999999999989,0.010123096735113213,0.6967431394099859
-0.5999999999999996,0.019082027143975666,0.7595709340568956
-0.3999999999999986,0.04267182498060684,0.8301854472236901
-0.1999999999999993,0.12860082304286435,0.9098313728723634
0.0,0.7499999999542168,1.0
