t,AGFF,DGFF
-10.0,7.254704105551382e-06,0.0
-9.8,7.696497067349973e-06,0.0
-9.6,8.174902883302003e-06,0.0
-9.4,8.693793881743665e-06,0.0
-9.2,9.25754489834588e-06,0.0
-9.0,9.87111102798521e-06,0.0
-8.8,1.05401181036569e-05,0.0
-8.6,1.1270972555307417e-05,0.0
-8.4,1.2070989499231197e-05,0.0
-8.2,1.2948548467008745e-05,0.0
-8.0,1.3913274662438966e-05,0.0
-7.8,1.4976265871326098e-05,0.0
-7.6,1.6150362073718734e-05,0.0
-7.4,1.74504612022852e-05,0.0
-7.199999999999999,1.8893933954461047e-05,0.0
-7.0,2.0501101293443914e-05,0.0
-6.8,2.2295840134944695e-05,0.0
-6.6,2.4306334623570204e-05,0.0
-6.4,2.6566011087026922e-05,0.0
-6.199999999999999,2.9114688152014236e-05,0.0
-6.0,3.200009209235584e-05,0.0
-5.8,3.5279719412693106e-05,0.0
-5.6,3.902326606561941e-05,0.0
-5.3999999999999995,4.331575313884105e-05,0.0
-5.199999999999999,4.8261600946473096e-05,0.0
-5.0,5.398999928984736e-05,0.0
-4.8,6.066205121213662e-05,0.0
-4.6,6.848035594734832e-05,0.0
-4.3999999999999995,7.77020300876413e-05,0.0
-4.199999999999999,8.865661526031101e-05,0.0
-4.0,0.00010177081705930477,0.0
-3.8,0.0001176047866097975,0.0
-3.5999999999999996,0.00013690140254337803,0.0
-3.3999999999999995,0.00016066137950650075,0.0
-3.1999999999999993,0.00019025356245445655,0.0
-3.0,0.0002275830996185991,0.0
-2.8,0.00027535348156148843,0.0
-2.5999999999999996,0.00033748581143103114,0.0
-2.3999999999999995,0.000419809707667281,0.0
-2.1999999999999993,0.0005312412955471529,0.0
-2.0,0.0006858711271999476,0.0
-1.799999999999999,0.0009068354555489197,0.0
-1.5999999999999996,0.0012338856131286831,0.0
-1.4000000000000004,0.0017391547535656278,0.0
-1.1999999999999993,0.0025626306574905227,0.0
-1.0,0.003999999941765088,0.0
-0.7999999999999989,0.006748731562834977,0.0
-0.5999999999999996,0.012721351492278543,0.0
-0.3999999999999986,0.028447883525057692,0.0
-0.1999999999999993,0.08573388206747055,0.0
0.0,0.4999999999619758,0.0
