t,AGFF,DGFF
-10.0,1.0882042118776898e-05,-0.006196397759436968
-9.8,1.1544732034594397e-05,-0.006510081320828165
-9.6,1.2262341237849518e-05,-0.006845300270364006
-9.4,1.3040697831881715e-05,-0.007203934878167922
-9.2,1.3886326177861304e-05,-0.00758806590629736
-9.0,1.4806675484265522e-05,-0.007999999999999998
-8.8,1.5810207281401478e-05,-0.008442298821524568
-8.6,1.6906492100638156e-05,-0.008917812558687524
-8.4,1.8106523656119066e-05,-0.009429718561318317
-8.2,1.9422861885813876e-05,-0.009981566005562954
-8.0,2.0869954544052836e-05,-0.010577327665007762
-7.8,2.2464440974834475e-05,-0.011221460086513297
-7.6,2.4225586003415754e-05,-0.011918973737448777
-7.4,2.6175742373524524e-05,-0.012675515022345759
-7.199999999999999,2.83409549298453e-05,-0.013497462477054318
-7.0,3.0751711032600125e-05,-0.01439203995814661
-6.8,3.344382588699234e-05,-0.015367450281555296
-6.6,3.6459574024554605e-05,-0.016433033562340847
-6.4,3.9849087569061436e-05,-0.017599455512922007
-6.199999999999999,4.367211118300263e-05,-0.018878932230382436
-6.0,4.8000235320727315e-05,-0.0202854996243426
-5.8,5.2919683875944195e-05,-0.021835337711503255
-5.6,5.853501942873376e-05,-0.023547162673489937
-5.3999999999999995,6.497377443847897e-05,-0.0254427030327702
-5.199999999999999,7.239256633991985e-05,-0.02754728080753361
-5.0,8.098518002026521e-05,-0.029890524416745244
-4.8,9.099327918496977e-05,-0.0325072479123123
-4.6,0.00010272075847944325,-0.03543854149935851
-4.3999999999999995,0.00011655327117934266,-0.03873313222566849
-4.199999999999999,0.00013298519193273773,-0.042449092532732983
-4.0,0.00015265693148507918,-0.046655999999999996
-3.8,0.00017640798893625874,-0.051437686876150454
-3.5999999999999996,0.00020535304322413477,-0.05689576695493857
-3.3999999999999995,0.00024099317254901078,-0.06315419603755501
-3.1999999999999993,0.0002853817392232444,-0.07036521962056452
-3.0,0.0003413762748237753,-0.07871720116618078
-2.8,0.00041303219701257804,-0.08844502722990659
-2.5999999999999996,0.0005062287628994817,-0.0998440843544183
-2.3999999999999995,0.0006297145954584925,-0.11328924843073417
-2.1999999999999993,0.0007968629809800032,-0.12926100296608792
-2.0,0.00102880768003023,-0.14838184408711583
-1.799999999999999,0.0013602549485154905,-0.17146776406035685
-1.5999999999999996,0.0018508285074319776,-0.19960221933573266
-1.4000000000000004,0.00260873272174657,-0.23424426181889219
-1.1999999999999993,0.0038439471697989036,-0.2773896605572452
-1.0,0.006000000005257693,-0.33181611288120166
-0.7999999999999989,0.010123096873035599,-0.4014653208858894
-0.5999999999999996,0.019082027289332986,-0.4920542353112699
-0.3999999999999986,0.04267182523059548,-0.612082457330549
-0.1999999999999993,0.1286008230628411,-0.7745497199296217
0.0,0.7500000000354284,-1.0
