t,AGFF,DGFF
-10.0,3.627355208441708e-06,0.006196397759436968
-9.8,3.848250821030372e-06,0.006510081320828165
-9.6,4.087453192816257e-06,0.006845300270364006
-9.4,4.346899226657839e-06,0.007203934878167922
-9.2,4.62877468181782e-06,0.00758806590629736
-9.0,4.935559628098488e-06,0.007999999999999998
-8.8,5.270063200503487e-06,0.008442298821524568
-8.6,5.635493540652207e-06,0.008917812558687524
-8.4,6.035503241915377e-06,0.009429718561318317
-8.2,6.4742819006203305e-06,0.009981566005562954
-8.0,6.9566674776276755e-06,0.010577327665007762
-7.8,7.488165103425691e-06,0.011221460086513297
-7.6,8.07521467400749e-06,0.011918973737448777
-7.4,8.72528680559206e-06,0.012675515022345759
-7.199999999999999,9.447029067247088e-06,0.013497462477054318
-7.0,1.0250618947396611e-05,0.01439203995814661
-6.8,1.1147995494747664e-05,0.015367450281555296
-6.6,1.2153250664368387e-05,0.016433033562340847
-6.4,1.3283092769212606e-05,0.017599455512922007
-6.199999999999999,1.4557439405626488e-05,0.018878932230382436
-6.0,1.6000151859187893e-05,0.0202854996243426
-5.8,1.763996940039447e-05,0.021835337711503255
-5.6,1.9511757709721287e-05,0.023547162673489937
-5.3999999999999995,2.1658024743473097e-05,0.0254427030327702
-5.199999999999999,2.4130964400946005e-05,0.02754728080753361
-5.0,2.6995183558052362e-05,0.029890524416745244
-4.8,3.0331232288708327e-05,0.0325072479123123
-4.6,3.424041339980717e-05,0.03543854149935851
-4.3999999999999995,3.885128173285125e-05,0.03873313222566849
-4.199999999999999,4.432823872260406e-05,0.042449092532732983
-4.0,5.08854302484391e-05,0.046655999999999996
-3.8,5.880241808619908e-05,0.051437686876150454
-3.5999999999999996,6.845070326588858e-05,0.05689576695493857
-3.3999999999999995,8.03306784486613e-05,0.06315419603755501
-3.1999999999999993,9.512677405003018e-05,0.07036521962056452
-3.0,0.00011379153853584702,0.07871720116618078
-2.8,0.0001376767593392099,0.08844502722990659
-2.5999999999999996,0.000168742923729305,0.0998440843544183
-2.3999999999999995,0.00020990487991635992,0.11328924843073417
-2.1999999999999993,0.00026562061023594613,0.12926100296608792
-2.0,0.00034293551864772275,0.14838184408711583
-1.799999999999999,0.00045341765735532736,0.17146776406035685
-1.5999999999999996,0.0006169427240371194,0.19960221933573266
-1.4000000000000004,0.000869577338918096,0.23424426181889219
-1.1999999999999993,0.0012813155113564748,0.2773896605572452
-1.0,0.0020000001092026483,0.33181611288120166
-0.7999999999999989,0.003374365726939917,0.4014653208858894
-0.5999999999999996,0.006360675818756151,0.4920542353112699
-0.3999999999999986,0.014223941773164512,0.612082457330549
-0.1999999999999993,0.042866940996181734,0.7745497199296217
0.0,0.2500000002423329,1.0
