t,AGFF,DGFF
-10.0,0.006196397764866762,0.006196397759436968
-9.8,0.006510081324272266,0.006510081320828165
-9.6,0.0068453002743501315,0.006845300270364006
-9.4,0.007203934882362885,0.007203934878167922
-9.2,0.007588065910716005,0.00758806590629736
-9.0,0.008000000004658524,0.007999999999999998
-8.8,0.008442298826103428,0.008442298821524568
-8.6,0.008917812568273169,0.008917812558687524
-8.4,0.009429718570753705,0.009429718561318317
-8.2,0.009981566020594648,0.009981566005562954
-8.0,0.010577327684520103,0.010577327665007762
-7.8,0.011221460107213891,0.011221460086513297
-7.6,0.011918973759284239,0.011918973737448777
-7.4,0.012675515037682841,0.012675515022345759
-7.199999999999999,0.013497462487089596,0.013497462477054318
-7.0,0.014392039968846998,0.01439203995814661
-6.8,0.015367450290317757,0.015367450281555296
-6.6,0.0164330335745704,0.016433033562340847
-6.4,0.017599455528285412,0.017599455512922007
-6.199999999999999,0.01887893224498071,0.018878932230382436
-6.0,0.020285499631161556,0.0202854996243426
-5.8,0.021835337718843183,0.021835337711503255
-5.6,0.023547162681405297,0.023547162673489937
-5.3999999999999995,0.025442703035574655,0.0254427030327702
-5.199999999999999,0.027547280811193262,0.02754728080753361
-5.0,0.029890524426011908,0.029890524416745244
-4.8,0.03250724792239019,0.0325072479123123
-4.6,0.035438541510241485,0.03543854149935851
-4.3999999999999995,0.03873313223873142,0.03873313222566849
-4.199999999999999,0.04244909254704915,0.042449092532732983
-4.0,0.04665600001190943,0.046655999999999996
-3.8,0.051437686889280465,0.051437686876150454
-3.5999999999999996,0.05689576697021405,0.05689576695493857
-3.3999999999999995,0.06315419605451077,0.06315419603755501
-3.1999999999999993,0.07036521962731117,0.07036521962056452
-3.0,0.07871720117346019,0.07871720116618078
-2.8,0.08844502724047795,0.08844502722990659
-2.5999999999999996,0.09984408435511494,0.0998440843544183
-2.3999999999999995,0.11328924844223512,0.11328924843073417
-2.1999999999999993,0.12926100298375115,0.12926100296608792
-2.0,0.14838184410582272,0.14838184408711583
-1.799999999999999,0.17146776408197426,0.17146776406035685
-1.5999999999999996,0.1996022193586401,0.19960221933573266
-1.4000000000000004,0.2342442618352164,0.23424426181889219
-1.1999999999999993,0.277389660576412,0.2773896605572452
-1.0,0.33181611290412916,0.33181611288120166
-0.7999999999999989,0.401465320914749,0.4014653208858894
-0.5999999999999996,0.4920542353449127,0.4920542353112699
-0.3999999999999986,0.6120824573707836,0.612082457330549
-0.1999999999999993,0.7745497199662101,0.7745497199296217
0.0,1.0000000000340992,1.0
