t,AGFF,DGFF
-10.0,3.6274155571244836e-06,0.0
-9.8,3.848286459465498e-06,0.0
-9.6,4.087492548483994e-06,0.0
-9.4,4.346940779376333e-06,0.0
-9.2,4.628820144840135e-06,0.0
-9.0,4.93560097477791e-06,0.0
-8.8,5.270103230800142e-06,0.0
-8.6,5.635533656008338e-06,0.0
-8.4,6.035489845138585e-06,0.0
-8.2,6.474267183867472e-06,0.0
-8.0,6.95663093239392e-06,0.0
-7.8,7.488127117421765e-06,0.0
-7.6,8.075176310542097e-06,0.0
-7.4,8.725225865012166e-06,0.0
-7.199999999999999,9.446960549645644e-06,0.0
-7.0,1.0250539517381092e-05,0.0
-6.8,1.1147909554147331e-05,0.0
-6.6,1.2153157321799236e-05,0.0
-6.4,1.3283012499473864e-05,0.0
-6.199999999999999,1.455735113672928e-05,0.0
-6.0,1.600007473675913e-05,0.0
-5.8,1.7639892710571455e-05,0.0
-5.6,1.951167241112624e-05,0.0
-5.3999999999999995,2.165791772454504e-05,0.0
-5.199999999999999,2.4130843323590083e-05,0.0
-5.0,2.6995050509689572e-05,0.0
-4.8,3.0331082873438782e-05,0.0
-4.6,3.424024268887855e-05,0.0
-4.3999999999999995,3.885108968248926e-05,0.0
-4.199999999999999,4.432839868766274e-05,0.0
-4.0,5.088565701451475e-05,0.0
-3.8,5.880268355417757e-05,0.0
-3.5999999999999996,6.845102655950713e-05,0.0
-3.3999999999999995,8.033108152168117e-05,0.0
-3.1999999999999993,9.512724312733551e-05,0.0
-3.0,0.00011379206742042484,0.0
-2.8,0.0001376773647304255,0.0
-2.5999999999999996,0.00016874366750412506,0.0
-2.3999999999999995,0.00020990580788669827,0.0
-2.1999999999999993,0.00026562186269470274,0.0
-2.0,0.00034293720886503624,0.0
-1.799999999999999,0.00045341777496533345,0.0
-1.5999999999999996,0.0006169428584557283,0.0
-1.4000000000000004,0.0008695785475498083,0.0
-1.1999999999999993,0.0012813171424793037,0.0
-1.0,0.0020000005977340025,0.0
-0.7999999999999989,0.003374366620463703,0.0
-0.5999999999999996,0.006360675763766305,0.0
-0.3999999999999986,0.014223941749310142,0.0
-0.1999999999999993,0.042866941029546454,0.0
0.0,0.2500000000174222,0.0
