t,AGFF,DGFF
-10.0,1.0882053789359895e-05,-0.006196397759436968
-9.8,1.1544743231895951e-05,-0.006510081320828165
-9.6,1.2262352067877004e-05,-0.006845300270364006
-9.4,1.3040688843646809e-05,-0.007203934878167922
-9.2,1.3886315804408471e-05,-0.00758806590629736
-9.0,1.4806665021233647e-05,-0.007999999999999998
-8.8,1.5810178003528942e-05,-0.008442298821524568
-8.6,1.6906459614203674e-05,-0.008917812558687524
-8.4,1.810648494231882e-05,-0.009429718561318317
-8.2,1.942282259274983e-05,-0.009981566005562954
-8.0,2.0869912323474565e-05,-0.010577327665007762
-7.8,2.2464399334331838e-05,-0.011221460086513297
-7.6,2.4225540520107835e-05,-0.011918973737448777
-7.4,2.617569605194154e-05,-0.012675515022345759
-7.199999999999999,2.83409048569046e-05,-0.013497462477054318
-7.0,3.07516568294965e-05,-0.01439203995814661
-6.8,3.344376519694071e-05,-0.015367450281555296
-6.6,3.6459505255019936e-05,-0.016433033562340847
-6.4,3.984901001946388e-05,-0.017599455512922007
-6.199999999999999,4.367202486487866e-05,-0.018878932230382436
-6.0,4.800013185133583e-05,-0.0202854996243426
-5.8,5.291957736248671e-05,-0.021835337711503255
-5.6,5.85349007774496e-05,-0.023547162673489937
-5.3999999999999995,6.497363154741704e-05,-0.0254427030327702
-5.199999999999999,7.239240026501907e-05,-0.02754728080753361
-5.0,8.098499354277255e-05,-0.029890524416745244
-4.8,9.099306626488677e-05,-0.0325072479123123
-4.6,0.0001027202563676348,-0.03543854149935851
-4.3999999999999995,0.00011655273172835046,-0.03873313222566849
-4.199999999999999,0.00013298458338873538,-0.042449092532732983
-4.0,0.00015265623875680657,-0.046655999999999996
-3.8,0.00017640718991158728,-0.051437686876150454
-3.5999999999999996,0.00020535210858401882,-0.05689576695493857
-3.3999999999999995,0.00024099207258072717,-0.06315419603755501
-3.1999999999999993,0.0002853803484758784,-0.07036521962056452
-3.0,0.00034137465552142976,-0.07871720116618078
-2.8,0.00041303023060332213,-0.08844502722990659
-2.5999999999999996,0.000506228701296111,-0.0998440843544183
-2.3999999999999995,0.0006297145274229256,-0.11328924843073417
-2.1999999999999993,0.0007968619321344668,-0.12926100296608792
-2.0,0.0010288066692653954,-0.14838184408711583
-1.799999999999999,0.0013602532173590254,-0.17146776406035685
-1.5999999999999996,0.0018508282804410145,-0.19960221933573266
-1.4000000000000004,0.0026087319102402647,-0.23424426181889219
-1.1999999999999993,0.003843945991043642,-0.2773896605572452
-1.0,0.006000000288463141,-0.33181611288120166
-0.7999999999999989,0.010123096885612663,-0.4014653208858894
-0.5999999999999996,0.01908202729252252,-0.4920542353112699
-0.3999999999999986,0.04267182527576187,-0.612082457330549
-0.1999999999999993,0.1286008231062115,-0.7745497199296217
0.0,0.7499999998912934,-1.0
