t,AGFF,DGFF
-10.0,1.0882371758099844e-05,-0.056895766954938545
-9.8,1.1545080591017821e-05,-0.05904932558527575
-9.6,1.2262706745673055e-05,-0.0613129556720005
-9.4,1.3041066539741637e-05,-0.06369378042483739
-9.2,1.388671828881288e-05,-0.06619948346015332
-9.0,1.4807090633011118e-05,-0.06883836092007702
-8.8,1.5810624560982514e-05,-0.07161937920569618
-8.6,1.690693766968224e-05,-0.07455223901391528
-8.4,1.810699933897092e-05,-0.07764744646296771
-8.2,1.9423150496775066e-05,-0.08091639220171677
-8.0,2.0870265092025417e-05,-0.08437143952525201
-7.8,2.2464778319342326e-05,-0.08802602266689517
-7.6,2.422594953641439e-05,-0.09189475660810634
-7.4,2.617586338450678e-05,-0.0959935599471887
-7.199999999999999,2.8340821839119842e-05,-0.10033979260018525
-7.0,3.075156376933069e-05,-0.1049524103790377
-6.8,3.34436681685953e-05,-0.10985213881024529
-6.6,3.645940208413155e-05,-0.11506166893073666
-6.4,3.98488973221977e-05,-0.12060587823710806
-6.199999999999999,4.3671907431449286e-05,-0.1265120804827024
-6.0,4.79999992752225e-05,-0.13281030862990761
-5.8,5.2919428952721094e-05,-0.1395336359916874
-5.6,5.8534739225697384e-05,-0.1467185414601339
-5.3999999999999995,6.49734728723205e-05,-0.15440532574948396
-5.199999999999999,7.239222113633496e-05,-0.162638586811929
-5.0,8.098479791679126e-05,-0.17146776406035663
-4.8,9.099285126865629e-05,-0.1809477628070252
-4.6,0.00010272028237308598,-0.19113967246843974
-4.3999999999999995,0.0001165527597061399,-0.20211159467846188
-4.199999999999999,0.0001329846069686759,-0.21393960059934308
-4.0,0.00015265625920834848,-0.2267088405565792
-3.8,0.0001764072120636666,-0.24051483381587144
-3.5999999999999996,0.00020535211749643953,-0.2554649720818068
-3.3999999999999995,0.0002409920910893826,-0.27168027739938627
-3.1999999999999993,0.0002853803144495388,-0.2892974639286332
-3.0,0.00034137460482195833,-0.30847136398633845
-2.8,0.00041303016926187795,-0.32937779238587317
-2.5999999999999996,0.0005062286419468342,-0.35221694020792266
-2.3999999999999995,0.0006297144682392853,-0.3772174106850568
-2.1999999999999993,0.0007968618595390289,-0.40464103717383476
-2.0,0.0010288065943803249,-0.4347886579291537
-1.799999999999999,0.0013602530323388942,-0.46800706686178106
-1.5999999999999996,0.0018508281778511625,-0.5046974166986012
-1.4000000000000004,0.0026087319407774984,-0.5453254250850952
-1.1999999999999993,0.003843946023054157,-0.5904338307513205
-1.0,0.005999999993808182,-0.6406576735413505
-0.7999999999999989,0.010123096847300275,-0.6967431394099859
-0.5999999999999996,0.019082027252189333,-0.7595709340568956
-0.3999999999999986,0.042671825240813595,-0.8301854472236901
-0.1999999999999993,0.12860082306008974,-0.9098313728723634
0.0,0.749999999981849,-1.0
