t,AGFF,DGFF
-10.0,1.4509343660451634e-05,0.0
-9.8,1.539292588107067e-05,0.0
-9.6,1.634973277900251e-05,0.0
-9.4,1.7387507852767843e-05,0.0
-9.2,1.8515006278222782e-05,0.0
-9.0,1.974213962991668e-05,0.0
-8.8,2.1080149075628064e-05,0.0
-8.6,2.2541847428065898e-05,0.0
-8.4,2.414187689832384e-05,0.0
-8.2,2.58969864002141e-05,0.0
-8.0,2.7826431058094622e-05,0.0
-7.8,2.9952419571293545e-05,0.0
-7.6,3.230059142593599e-05,0.0
-7.4,3.4900780481639734e-05,0.0
-7.199999999999999,3.7787714579363125e-05,0.0
-7.0,4.1002041494693937e-05,0.0
-6.8,4.4591505248358356e-05,0.0
-6.6,4.8612470769578785e-05,0.0
-6.4,5.313180433179864e-05,0.0
-6.199999999999999,5.822914753519699e-05,0.0
-6.0,6.399993628843313e-05,0.0
-5.8,7.055916625426045e-05,0.0
-5.6,7.804623441739487e-05,0.0
-5.3999999999999995,8.663118308157627e-05,0.0
-5.199999999999999,9.652284172705096e-05,0.0
-5.0,0.00010797958284232287,0.0
-4.8,0.00012132358249164166,0.0
-4.6,0.00013696010879772735,0.0
-4.3999999999999995,0.00015540365334776942,0.0
-4.199999999999999,0.00017731277551567585,0.0
-4.0,0.00020354163276012992,0.0
-3.8,0.00023520956532611337,0.0
-3.5999999999999996,0.00027380279578474855,0.0
-3.3999999999999995,0.0003213227503423164,0.0
-3.1999999999999993,0.0003805071085228823,0.0
-3.0,0.00045516618780816156,0.0
-2.8,0.000550706963944457,0.0
-2.5999999999999996,0.0006749715740245114,0.0
-2.3999999999999995,0.0008396193591721032,0.0
-2.1999999999999993,0.001062482556445128,0.0
-2.0,0.001371742230594455,0.0
-1.799999999999999,0.001813670875497188,0.0
-1.5999999999999996,0.0024677710195140585,0.0
-1.4000000000000004,0.0034783093736827555,0.0
-1.1999999999999993,0.005125261483177015,0.0
-1.0,0.008000000175206173,0.0
-0.7999999999999989,0.013497462435432284,0.0
-0.5999999999999996,0.025442702998029622,0.0
-0.3999999999999986,0.056895766892867655,0.0
-0.1999999999999993,0.17146776409334777,0.0
0.0,0.9999999999644004,0.0
