t,AGFF,DGFF
-10.0,7.254676952342367e-06,0.0
-9.8,7.696469904187083e-06,0.0
-9.6,8.174873944013105e-06,0.0
-9.4,8.693763386486057e-06,0.0
-9.2,9.257509668818027e-06,0.0
-9.0,9.871073862443118e-06,0.0
-8.8,1.0540079825723287e-05,0.0
-8.6,1.1270937459806225e-05,0.0
-8.4,1.2070952186659418e-05,0.0
-8.2,1.2948507874053782e-05,0.0
-8.0,1.3913227329338297e-05,0.0
-7.8,1.4976217148197332e-05,0.0
-7.6,1.615030901477733e-05,0.0
-7.4,1.7450404563266033e-05,0.0
-7.199999999999999,1.8893872796856513e-05,0.0
-7.0,2.0501039511554075e-05,0.0
-6.8,2.2295771327866655e-05,0.0
-6.6,2.430625487544679e-05,0.0
-6.4,2.6565918607745826e-05,0.0
-6.199999999999999,2.911458673962894e-05,0.0
-6.0,3.1999981103875736e-05,0.0
-5.8,3.527959466152368e-05,0.0
-5.6,3.902313187380633e-05,0.0
-5.3999999999999995,4.331563087298397e-05,0.0
-5.199999999999999,4.826146394965434e-05,0.0
-5.0,5.398985550644641e-05,0.0
-4.8,6.066188588713978e-05,0.0
-4.6,6.848016515473914e-05,0.0
-4.3999999999999995,7.770180861442509e-05,0.0
-4.199999999999999,8.865637472594662e-05,0.0
-4.0,0.0001017708222672657,0.0
-3.8,0.00011760478816065108,0.0
-3.5999999999999996,0.00013690139949665641,0.0
-3.3999999999999995,0.00016066137280876765,0.0
-3.1999999999999993,0.00019025355986464592,0.0
-3.0,0.00022758308356433414,0.0
-2.8,0.0002753534547393003,0.0
-2.5999999999999996,0.00033748577149452625,0.0
-2.3999999999999995,0.000419809653510263,0.0
-2.1999999999999993,0.0005312412527637032,0.0
-2.0,0.0006858710659399602,0.0
-1.799999999999999,0.0009068353497812432,0.0
-1.5999999999999996,0.001233885380381861,0.0
-1.4000000000000004,0.0017391546013658583,0.0
-1.1999999999999993,0.0025626306608291195,0.0
-1.0,0.003999999790300168,0.0
-0.7999999999999989,0.00674873092515888,0.0
-0.5999999999999996,0.012721351552042782,0.0
-0.3999999999999986,0.028447883573662073,0.0
-0.1999999999999993,0.08573388198011933,0.0
0.0,0.4999999998833317,0.0
