t,AGFF,DGFF
-10.0,1.4509368596237936e-05,0.006196397759436968
-9.8,1.5392947902283248e-05,0.006510081320828165
-9.6,1.6349756660430993e-05,0.006845300270364006
-9.4,1.7387536102193828e-05,0.007203934878167922
-9.2,1.8515035932982272e-05,0.00758806590629736
-9.0,1.9742167747425835e-05,0.007999999999999998
-8.8,2.108017919565037e-05,0.008442298821524568
-8.6,2.2541884689749755e-05,0.008917812558687524
-8.4,2.414191359536895e-05,0.009429718561318317
-8.2,2.5897025640598778e-05,0.009981566005562954
-8.0,2.782647522864609e-05,0.010577327665007762
-7.8,2.99524550755031e-05,0.011221460086513297
-7.6,3.230063684488651e-05,0.011918973737448777
-7.4,3.4900828481942834e-05,0.012675515022345759
-7.199999999999999,3.7787762313990045e-05,0.013497462477054318
-7.0,4.100208695297509e-05,0.01439203995814661
-6.8,4.459156009434919e-05,0.015367450281555296
-6.6,4.861253887709765e-05,0.016433033562340847
-6.4,5.313186763586629e-05,0.017599455512922007
-6.199999999999999,5.822920678274387e-05,0.018878932230382436
-6.0,6.399997741746333e-05,0.0202854996243426
-5.8,7.055922306512925e-05,0.021835337711503255
-5.6,7.80462994321871e-05,0.023547162673489937
-5.3999999999999995,8.663124875255084e-05,0.0254427030327702
-5.199999999999999,9.652291918202236e-05,0.02754728080753361
-5.0,0.00010797968166685316,0.029890524416745244
-4.8,0.00012132374673661505,0.0325072479123123
-4.6,0.00013696032113268752,0.03543854149935851
-4.3999999999999995,0.00015540359469735796,0.03873313222566849
-4.199999999999999,0.00017731273757913096,0.042449092532732983
-4.0,0.00020354159651643955,0.046655999999999996
-3.8,0.00023520946407083146,0.051437686876150454
-3.5999999999999996,0.0002738026704839344,0.05689576695493857
-3.3999999999999995,0.0003213226188604228,0.06315419603755501
-3.1999999999999993,0.00038050693997067667,0.07036521962056452
-3.0,0.0004551659738385205,0.07871720116618078
-2.8,0.0005507066966491661,0.08844502722990659
-2.5999999999999996,0.0006749712925673146,0.0998440843544183
-2.3999999999999995,0.0008396190648114047,0.11328924843073417
-2.1999999999999993,0.001062482116428878,0.12926100296608792
-2.0,0.0013717422706281332,0.14838184408711583
-1.799999999999999,0.0018136707757436287,0.17146776406035685
-1.5999999999999996,0.0024677708054180567,0.19960221933573266
-1.4000000000000004,0.003478309227902639,0.23424426181889219
-1.1999999999999993,0.005125261341254762,0.2773896605572452
-1.0,0.007999999920858088,0.33181611288120166
-0.7999999999999989,0.013497462342561006,0.4014653208858894
-0.5999999999999996,0.025442702838834444,0.4920542353112699
-0.3999999999999986,0.05689576699211484,0.612082457330549
-0.1999999999999993,0.17146776406103917,0.7745497199296217
0.0,0.9999999999366808,1.0
