t,AGFF,DGFF
-10.0,7.254681848234312e-06,0.006196397759436968
-9.8,7.696473973230271e-06,0.006510081320828165
-9.6,8.174878140690992e-06,0.006845300270364006
-9.4,8.693767222201892e-06,0.007203934878167922
-9.2,9.257517083846174e-06,0.00758806590629736
-9.0,9.871081764945137e-06,0.007999999999999998
-8.8,1.0540085704775475e-05,0.008442298821524568
-8.6,1.1270935864696908e-05,0.008917812558687524
-8.4,1.207095047832873e-05,0.009429718561318317
-8.2,1.2948505589871222e-05,0.009981566005562954
-8.0,1.3913228439418588e-05,0.010577327665007762
-7.8,1.4976216135942692e-05,0.011221460086513297
-7.6,1.6150306443996636e-05,0.011918973737448777
-7.4,1.7450401398998208e-05,0.012675515022345759
-7.199999999999999,1.8893869105240402e-05,0.013497462477054318
-7.0,2.05010302734626e-05,0.01439203995814661
-6.8,2.2295763286151348e-05,0.015367450281555296
-6.6,2.4306251489938176e-05,0.016433033562340847
-6.4,2.6565914057530943e-05,0.017599455512922007
-6.199999999999999,2.9114580233913948e-05,0.018878932230382436
-6.0,3.199997499221546e-05,0.0202854996243426
-5.8,3.5279593873827955e-05,0.021835337711503255
-5.6,3.9023129706735934e-05,0.023547162673489937
-5.3999999999999995,4.3315606151698246e-05,0.0254427030327702
-5.199999999999999,4.826143376285111e-05,0.02754728080753361
-5.0,5.3989821227200833e-05,0.029890524416745244
-4.8,6.066186046561578e-05,0.0325072479123123
-4.6,6.848014030350134e-05,0.03543854149935851
-4.3999999999999995,7.77017757035497e-05,0.03873313222566849
-4.199999999999999,8.865633467196543e-05,0.042449092532732983
-4.0,0.00010177075496192988,0.046655999999999996
-3.8,0.000117604710383646,0.051437686876150454
-3.5999999999999996,0.00013690129816324164,0.05689576695493857
-3.3999999999999995,0.0001606612588887454,0.06315419603755501
-3.1999999999999993,0.0001902534219693069,0.07036521962056452
-3.0,0.00022758292943400726,0.07871720116618078
-2.8,0.0002753532748312093,0.08844502722990659
-2.5999999999999996,0.00033748555414829425,0.0998440843544183
-2.3999999999999995,0.00041980938069713136,0.11328924843073417
-2.1999999999999993,0.0005312412567657692,0.12926100296608792
-2.0,0.00068587110351728,0.14838184408711583
-1.799999999999999,0.0009068354135665015,0.17146776406035685
-1.5999999999999996,0.0012338855711292482,0.19960221933573266
-1.4000000000000004,0.001739154854041785,0.23424426181889219
-1.1999999999999993,0.002562630647029646,0.2773896605572452
-1.0,0.003999999919546724,0.33181611288120166
-0.7999999999999989,0.00674873139243392,0.4014653208858894
-0.5999999999999996,0.012721351490920536,0.4920542353112699
-0.3999999999999986,0.028447883507338526,0.612082457330549
-0.1999999999999993,0.08573388201894047,0.7745497199296217
0.0,0.49999999978912585,1.0
