t,AGFF,DGFF
-10.0,1.0882107937989186e-05,0.0
-9.8,1.1544821517066566e-05,0.0
-9.6,1.2262434959852487e-05,0.0
-9.4,1.304077699708213e-05,0.0
-9.2,1.388640754544315e-05,0.0
-9.0,1.4806762568722329e-05,0.0
-8.8,1.5810280423577777e-05,0.0
-8.6,1.6906568159784615e-05,0.0
-8.4,1.8106600236345944e-05,0.0
-8.2,1.9422946154791032e-05,0.0
-8.0,2.0870045828091168e-05,0.0
-7.8,2.2464551368401843e-05,0.0
-7.6,2.4225704793201115e-05,0.0
-7.4,2.617586797346497e-05,0.0
-7.199999999999999,2.834109192396824e-05,0.0
-7.0,3.0751859056514066e-05,0.0
-6.8,3.344398472365899e-05,0.0
-6.6,3.6459756475292886e-05,0.0
-6.4,3.9849285480364464e-05,0.0
-6.199999999999999,4.367232675281247e-05,0.0
-6.0,4.800046256367015e-05,0.0
-5.8,5.29199292639433e-05,0.0
-5.6,5.853527937736016e-05,0.0
-5.3999999999999995,6.497404132221673e-05,0.0
-5.199999999999999,7.239285651063976e-05,0.0
-5.0,8.098548795937555e-05,0.0
-4.8,9.099363063161887e-05,0.0
-4.6,0.00010272114384090975,0.0
-4.3999999999999995,0.00011655374028726028,0.0
-4.199999999999999,0.00013298480742933135,0.0
-4.0,0.00015265648121120365,0.0
-3.8,0.00017640745713848807,0.0
-3.5999999999999996,0.00020535244060783863,0.0
-3.3999999999999995,0.00024099245142931015,0.0
-3.1999999999999993,0.00028538048092210944,0.0
-3.0,0.0003413747470815587,0.0
-2.8,0.00041303034041351855,0.0
-2.5999999999999996,0.0005062288884437527,0.0
-2.3999999999999995,0.0006297147645360039,0.0
-2.1999999999999993,0.0007968622045060842,0.0
-2.0,0.0010288066487336002,0.0
-1.799999999999999,0.0013602531290315015,0.0
-1.5999999999999996,0.0018508282416566599,0.0
-1.4000000000000004,0.0026087319923071683,0.0
-1.1999999999999993,0.00384394610205316,0.0
-1.0,0.005999999947659403,0.0
-0.7999999999999989,0.01012309686138978,0.0
-0.5999999999999996,0.019082027298037915,0.0
-0.3999999999999986,0.04267182524779348,0.0
-0.1999999999999993,0.12860082303205597,0.0
0.0,0.75000000005851,0.0
