t,AGFF,DGFF
-10.0,7.254681848234312e-06,0.0
-9.8,7.696473973230271e-06,0.0
-9.6,8.174878140690992e-06,0.0
-9.4,8.693767222201892e-06,0.0
-9.2,9.257517083846174e-06,0.0
-9.0,9.871081764945137e-06,0.0
-8.8,1.0540085704775475e-05,0.0
-8.6,1.1270935864696908e-05,0.0
-8.4,1.207095047832873e-05,0.0
-8.2,1.2948505589871222e-05,0.0
-8.0,1.3913228439418588e-05,0.0
-7.8,1.4976216135942692e-05,0.0
-7.6,1.6150306443996636e-05,0.0
-7.4,1.7450401398998208e-05,0.0
-7.199999999999999,1.8893869105240402e-05,0.0
-7.0,2.05010302734626e-05,0.0
-6.8,2.2295763286151348e-05,0.0
-6.6,2.4306251489938176e-05,0.0
-6.4,2.6565914057530943e-05,0.0
-6.199999999999999,2.9114580233913948e-05,0.0
-6.0,3.199997499221546e-05,0.0
-5.8,3.5279593873827955e-05,0.0
-5.6,3.9023129706735934e-05,0.0
-5.3999999999999995,4.3315606151698246e-05,0.0
-5.199999999999999,4.826143376285111e-05,0.0
-5.0,5.3989821227200833e-05,0.0
-4.8,6.066186046561578e-05,0.0
-4.6,6.848014030350134e-05,0.0
-4.3999999999999995,7.77017757035497e-05,0.0
-4.199999999999999,8.865633467196543e-05,0.0
-4.0,0.00010177075496192988,0.0
-3.8,0.000117604710383646,0.0
-3.5999999999999996,0.00013690129816324164,0.0
-3.3999999999999995,0.0001606612588887454,0.0
-3.1999999999999993,0.0001902534219693069,0.0
-3.0,0.00022758292943400726,0.0
-2.8,0.0002753532748312093,0.0
-2.5999999999999996,0.00033748555414829425,0.0
-2.3999999999999995,0.00041980938069713136,0.0
-2.1999999999999993,0.0005312412567657692,0.0
-2.0,0.00068587110351728,0.0
-1.799999999999999,0.0009068354135665015,0.0
-1.5999999999999996,0.0012338855711292482,0.0
-1.4000000000000004,0.001739154854041785,0.0
-1.1999999999999993,0.002562630647029646,0.0
-1.0,0.003999999919546724,0.0
-0.7999999999999989,0.00674873139243392,0.0
-0.5999999999999996,0.012721351490920536,0.0
-0.3999999999999986,0.028447883507338526,0.0
-0.1999999999999993,0.08573388201894047,0.0
0.0,0.49999999978912585,0.0
